type,target,working_path
prebuild,s3-wagon-private/s3-wagon-private,none
prebuild,yegor256/xembly,none
prebuild,ChestShop-authors/ChestShop-3,none
prebuild,spotify/fmt-maven-plugin,none
prebuild,belaban/jgroups-raft,none
prebuild,Petschko/Java-RPG-Maker-MV-Decrypter,none
prebuild,zhoumengkang/netty-websocket,none
prebuild,vlingo/xoom-actors,none
prebuild,liuyangming/ByteJTA,none
prebuild,spring-projects/spring-data-couchbase,none
prebuild,wazcov/AWS-Java-Samples,none
prebuild,grishka/Smithereen,none
prebuild,trung/InMemoryJavaCompiler,none
prebuild,gluonhq/gluon-samples,none
prebuild,tulskiy/jkeymaster,none
prebuild,puhaiyang/flowable-springboot,none
prebuild,mr-m0nst3r/Burpy,none
prebuild,vatri/spring-rest-ecommerce,none
prebuild,aerospike/aerospike-client-java,none
prebuild,spring-projects/spring-vault,none
prebuild,piomin/sample-spring-microservices-kubernetes,none
prebuild,odiszapc/nginx-java-parser,none
prebuild,pircbotx/pircbotx,none
prebuild,l42111996/java-Kcp,none
prebuild,radkovo/CSSBox,none
prebuild,ning/jvm-compressor-benchmark,none
prebuild,semanticvectors/semanticvectors,none
prebuild,takidau/streamingbook,none
prebuild,phuonglh/vn.vitk,none
prebuild,dschadow/JavaSecurity,none
prebuild,marcopollivier/class-java-basico,none
prebuild,JeemyJohn/AnomalyDetection,none
prebuild,xindoo/regex,none
prebuild,bonigarcia/selenium-jupiter,none
prebuild,CleverTap/apns-http2,none
prebuild,wildfirechat/im-app_server,none
prebuild,ksprojects/zkcopy,none
prebuild,zuihou/lamp-util,none
prebuild,Yubico/ykneo-openpgp,none
prebuild,raydac/java-binary-block-parser,none
prebuild,Lovelcp/spring-boot-mybatis-with-redis,none
prebuild,eobermuhlner/big-math,none
prebuild,jahe/spring-boot-multiple-datasources,none
prebuild,imadcn/idworker,none
prebuild,su18/JDBC-Attack,none
prebuild,penberg/fjord,none
prebuild,rajithd/spring-boot-oauth2,none
prebuild,canliture/nju-software-analysis-homework,none
prebuild,hapifhir/hapi-fhir-jpaserver-starter,none
prebuild,ysc/search,none
prebuild,balamaci/rxjava-walkthrough,none
prebuild,mitreid-connect/json-web-key-generator,none
prebuild,jenkinsci/hashicorp-vault-plugin,none
prebuild,drucoder/sweater,none
prebuild,shmilyah/spring-cloud-components,none
prebuild,OpenHFT/Chronicle-Logger,none
prebuild,jenkinsci/lib-file-leak-detector,none
prebuild,romankh3/image-comparison,none
prebuild,neo4j-contrib/neo4j-elasticsearch,none
prebuild,BetonQuest/BetonQuest,none
prebuild,winterbe/github-matrix,none
prebuild,zalando/jackson-datatype-money,none
prebuild,kcthota/emoji4j,none
prebuild,OpenCCG/openccg,none
prebuild,poutsma/web-function-sample,none
prebuild,teaey/apns4j,none
prebuild,noear/solon,none
prebuild,xtuhcy/socks5-netty,none
prebuild,FasterXML/jackson-jr,none
prebuild,internetitem/logback-elasticsearch-appender,none
prebuild,MilkBowl/VaultAPI,none
prebuild,makersoft/mybatis-shards,none
prebuild,jenkinsci/bitbucket-branch-source-plugin,none
prebuild,limeng32/mybatis.flying,none
prebuild,eivindveg/HotSUploader,none
