type,target,working_path
build,sofastack@sofa-tracer,/home/lida/SCAEvaluation-main/large_scale/projects/sofastack@sofa-tracer
build,spring-projects@spring-hateoas,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-hateoas
build,leangen@graphql-spqr,/home/lida/SCAEvaluation-main/large_scale/projects/leangen@graphql-spqr
build,binarywang@weixin-java-miniapp-demo,/home/lida/SCAEvaluation-main/large_scale/projects/binarywang@weixin-java-miniapp-demo
build,vert-x3@vertx-web,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-web
build,wstrange@GoogleAuth,/home/lida/SCAEvaluation-main/large_scale/projects/wstrange@GoogleAuth
build,shibing624@similarity,/home/lida/SCAEvaluation-main/large_scale/projects/shibing624@similarity
build,jfaster@mango,/home/lida/SCAEvaluation-main/large_scale/projects/jfaster@mango
build,reactor@lite-rx-api-hands-on,/home/lida/SCAEvaluation-main/large_scale/projects/reactor@lite-rx-api-hands-on
build,apache@systemds,/home/lida/SCAEvaluation-main/large_scale/projects/apache@systemds
build,shekhargulati@30-seconds-of-java,/home/lida/SCAEvaluation-main/large_scale/projects/shekhargulati@30-seconds-of-java
build,belaban@JGroups,/home/lida/SCAEvaluation-main/large_scale/projects/belaban@JGroups
build,sqlancer@sqlancer,/home/lida/SCAEvaluation-main/large_scale/projects/sqlancer@sqlancer
build,threedr3am@JSP-WebShells,/home/lida/SCAEvaluation-main/large_scale/projects/threedr3am@JSP-WebShells
build,aurasphere@gomorra-sql,/home/lida/SCAEvaluation-main/large_scale/projects/aurasphere@gomorra-sql
build,airlift@airline,/home/lida/SCAEvaluation-main/large_scale/projects/airlift@airline
build,oldratlee@fucking-java-concurrency,/home/lida/SCAEvaluation-main/large_scale/projects/oldratlee@fucking-java-concurrency
build,alibaba@compileflow,/home/lida/SCAEvaluation-main/large_scale/projects/alibaba@compileflow
build,apache@commons-io,/home/lida/SCAEvaluation-main/large_scale/projects/apache@commons-io
build,Wang-Jun-Chao@leetcode,/home/lida/SCAEvaluation-main/large_scale/projects/Wang-Jun-Chao@leetcode
build,pgjdbc@r2dbc-postgresql,/home/lida/SCAEvaluation-main/large_scale/projects/pgjdbc@r2dbc-postgresql
build,spring-cloud@spring-cloud-function,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-function
build,dibo-software@diboot,/home/lida/SCAEvaluation-main/large_scale/projects/dibo-software@diboot
build,jfree@jfreechart,/home/lida/SCAEvaluation-main/large_scale/projects/jfree@jfreechart
build,TheKingOfDuck@burpFakeIP,/home/lida/SCAEvaluation-main/large_scale/projects/TheKingOfDuck@burpFakeIP
build,apache@jena,/home/lida/SCAEvaluation-main/large_scale/projects/apache@jena
build,confluentinc@kafka-connect-jdbc,/home/lida/SCAEvaluation-main/large_scale/projects/confluentinc@kafka-connect-jdbc
build,javacc@javacc,/home/lida/SCAEvaluation-main/large_scale/projects/javacc@javacc
build,c0ny1@FastjsonExploit,/home/lida/SCAEvaluation-main/large_scale/projects/c0ny1@FastjsonExploit
build,eBay@parallec,/home/lida/SCAEvaluation-main/large_scale/projects/eBay@parallec
build,mcMMO-Dev@mcMMO,/home/lida/SCAEvaluation-main/large_scale/projects/mcMMO-Dev@mcMMO
build,leonchen83@redis-replicator,/home/lida/SCAEvaluation-main/large_scale/projects/leonchen83@redis-replicator
build,javalite@javalite,/home/lida/SCAEvaluation-main/large_scale/projects/javalite@javalite
build,spring-projects@spring-data-rest,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-data-rest
build,spring-guides@tut-spring-boot-oauth2,/home/lida/SCAEvaluation-main/large_scale/projects/spring-guides@tut-spring-boot-oauth2
build,alexa@alexa-skills-kit-sdk-for-java,/home/lida/SCAEvaluation-main/large_scale/projects/alexa@alexa-skills-kit-sdk-for-java
build,antlr@stringtemplate4,/home/lida/SCAEvaluation-main/large_scale/projects/antlr@stringtemplate4
build,logpresso@CVE-2021-44228-Scanner,/home/lida/SCAEvaluation-main/large_scale/projects/logpresso@CVE-2021-44228-Scanner
build,spring-cloud@spring-cloud-openfeign,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-openfeign
build,vulnersCom@burp-vulners-scanner,/home/lida/SCAEvaluation-main/large_scale/projects/vulnersCom@burp-vulners-scanner
build,mybatis@mybatis-dynamic-sql,/home/lida/SCAEvaluation-main/large_scale/projects/mybatis@mybatis-dynamic-sql
build,rnewson@couchdb-lucene,/home/lida/SCAEvaluation-main/large_scale/projects/rnewson@couchdb-lucene
build,simplenlg@simplenlg,/home/lida/SCAEvaluation-main/large_scale/projects/simplenlg@simplenlg
build,eclipse-vertx@vertx-sql-client,/home/lida/SCAEvaluation-main/large_scale/projects/eclipse-vertx@vertx-sql-client
build,apache@cxf,/home/lida/SCAEvaluation-main/large_scale/projects/apache@cxf
build,rememberber@WeSync,/home/lida/SCAEvaluation-main/large_scale/projects/rememberber@WeSync
build,jhusain@learnrxjava,/home/lida/SCAEvaluation-main/large_scale/projects/jhusain@learnrxjava
build,onblog@SnowJena,/home/lida/SCAEvaluation-main/large_scale/projects/onblog@SnowJena
build,protegeproject@protege,/home/lida/SCAEvaluation-main/large_scale/projects/protegeproject@protege
build,SoftInstigate@restheart,/home/lida/SCAEvaluation-main/large_scale/projects/SoftInstigate@restheart
build,yegor256@takes,/home/lida/SCAEvaluation-main/large_scale/projects/yegor256@takes
build,binarywang@weixin-java-pay-demo,/home/lida/SCAEvaluation-main/large_scale/projects/binarywang@weixin-java-pay-demo
build,piomin@sample-spring-microservices-new,/home/lida/SCAEvaluation-main/large_scale/projects/piomin@sample-spring-microservices-new
build,actframework@actframework,/home/lida/SCAEvaluation-main/large_scale/projects/actframework@actframework
build,stateless4j@stateless4j,/home/lida/SCAEvaluation-main/large_scale/projects/stateless4j@stateless4j
build,kongchen@swagger-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/kongchen@swagger-maven-plugin
build,veracode-research@rogue-jndi,/home/lida/SCAEvaluation-main/large_scale/projects/veracode-research@rogue-jndi
build,simplesteph@kafka-streams-course,/home/lida/SCAEvaluation-main/large_scale/projects/simplesteph@kafka-streams-course
build,svlada@springboot-security-jwt,/home/lida/SCAEvaluation-main/large_scale/projects/svlada@springboot-security-jwt
build,Devskiller@jfairy,/home/lida/SCAEvaluation-main/large_scale/projects/Devskiller@jfairy
build,DiscordSRV@DiscordSRV,/home/lida/SCAEvaluation-main/large_scale/projects/DiscordSRV@DiscordSRV
build,nodebox@nodebox,/home/lida/SCAEvaluation-main/large_scale/projects/nodebox@nodebox
build,dromara@forest,/home/lida/SCAEvaluation-main/large_scale/projects/dromara@forest
build,TaleLin@lin-cms-spring-boot,/home/lida/SCAEvaluation-main/large_scale/projects/TaleLin@lin-cms-spring-boot
build,spotify-web-api-java@spotify-web-api-java,/home/lida/SCAEvaluation-main/large_scale/projects/spotify-web-api-java@spotify-web-api-java
build,fangyidong@json-simple,/home/lida/SCAEvaluation-main/large_scale/projects/fangyidong@json-simple
build,alibaba@asyncload,/home/lida/SCAEvaluation-main/large_scale/projects/alibaba@asyncload
build,JakeWharton@picasso2-okhttp3-downloader,/home/lida/SCAEvaluation-main/large_scale/projects/JakeWharton@picasso2-okhttp3-downloader
build,IQSS@dataverse,/home/lida/SCAEvaluation-main/large_scale/projects/IQSS@dataverse
build,federicodotta@Java-Deserialization-Scanner,/home/lida/SCAEvaluation-main/large_scale/projects/federicodotta@Java-Deserialization-Scanner
build,NLPchina@Word2VEC_java,/home/lida/SCAEvaluation-main/large_scale/projects/NLPchina@Word2VEC_java
build,spring-cloud@spring-cloud-release,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-release
build,jenkinsci@slack-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@slack-plugin
build,consulo@consulo,/home/lida/SCAEvaluation-main/large_scale/projects/consulo@consulo
build,jhipster@jhipster-registry,/home/lida/SCAEvaluation-main/large_scale/projects/jhipster@jhipster-registry
build,prometheus@cloudwatch_exporter,/home/lida/SCAEvaluation-main/large_scale/projects/prometheus@cloudwatch_exporter
build,openhab@openhab-core,/home/lida/SCAEvaluation-main/large_scale/projects/openhab@openhab-core
build,luoye663@e5,/home/lida/SCAEvaluation-main/large_scale/projects/luoye663@e5
build,OpenHFT@Zero-Allocation-Hashing,/home/lida/SCAEvaluation-main/large_scale/projects/OpenHFT@Zero-Allocation-Hashing
build,bit4woo@domain_hunter,/home/lida/SCAEvaluation-main/large_scale/projects/bit4woo@domain_hunter
build,armzilla@amazon-echo-ha-bridge,/home/lida/SCAEvaluation-main/large_scale/projects/armzilla@amazon-echo-ha-bridge
build,moduliths@moduliths,/home/lida/SCAEvaluation-main/large_scale/projects/moduliths@moduliths
build,smart-doc-group@smart-doc,/home/lida/SCAEvaluation-main/large_scale/projects/smart-doc-group@smart-doc
build,update4j@update4j,/home/lida/SCAEvaluation-main/large_scale/projects/update4j@update4j
build,tls-attacker@TLS-Attacker,/home/lida/SCAEvaluation-main/large_scale/projects/tls-attacker@TLS-Attacker
build,sing1ee@dict_build,/home/lida/SCAEvaluation-main/large_scale/projects/sing1ee@dict_build
build,kekingcn@spring-boot-klock-starter,/home/lida/SCAEvaluation-main/large_scale/projects/kekingcn@spring-boot-klock-starter
build,beanshell@beanshell,/home/lida/SCAEvaluation-main/large_scale/projects/beanshell@beanshell
build,echisan@springboot-jwt-demo,/home/lida/SCAEvaluation-main/large_scale/projects/echisan@springboot-jwt-demo
build,in28minutes@JavaInterviewQuestionsAndAnswers,/home/lida/SCAEvaluation-main/large_scale/projects/in28minutes@JavaInterviewQuestionsAndAnswers
build,dibbhatt@kafka-spark-consumer,/home/lida/SCAEvaluation-main/large_scale/projects/dibbhatt@kafka-spark-consumer
build,apache@wicket,/home/lida/SCAEvaluation-main/large_scale/projects/apache@wicket
build,neo4j-labs@neosemantics,/home/lida/SCAEvaluation-main/large_scale/projects/neo4j-labs@neosemantics
build,google@compile-testing,/home/lida/SCAEvaluation-main/large_scale/projects/google@compile-testing
build,bfwg@springboot-jwt-starter,/home/lida/SCAEvaluation-main/large_scale/projects/bfwg@springboot-jwt-starter
build,giltene@jHiccup,/home/lida/SCAEvaluation-main/large_scale/projects/giltene@jHiccup
build,dynjs@dynjs,/home/lida/SCAEvaluation-main/large_scale/projects/dynjs@dynjs
build,cardillo@joinery,/home/lida/SCAEvaluation-main/large_scale/projects/cardillo@joinery
build,gresrun@jesque,/home/lida/SCAEvaluation-main/large_scale/projects/gresrun@jesque
build,opentable@otj-pg-embedded,/home/lida/SCAEvaluation-main/large_scale/projects/opentable@otj-pg-embedded
build,crossoverJie@distributed-redis-tool,/home/lida/SCAEvaluation-main/large_scale/projects/crossoverJie@distributed-redis-tool
build,xuxueli@xxl-crawler,/home/lida/SCAEvaluation-main/large_scale/projects/xuxueli@xxl-crawler
build,NLPchina@elasticsearch-analysis-ansj,/home/lida/SCAEvaluation-main/large_scale/projects/NLPchina@elasticsearch-analysis-ansj
build,hongwen1993@fast-drools-spring-boot-starter,/home/lida/SCAEvaluation-main/large_scale/projects/hongwen1993@fast-drools-spring-boot-starter
build,SonicCloudOrg@sonic-agent,/home/lida/SCAEvaluation-main/large_scale/projects/SonicCloudOrg@sonic-agent
build,bmwcarit@barefoot,/home/lida/SCAEvaluation-main/large_scale/projects/bmwcarit@barefoot
build,ofdrw@ofdrw,/home/lida/SCAEvaluation-main/large_scale/projects/ofdrw@ofdrw
build,sunpeak@riskcontrol,/home/lida/SCAEvaluation-main/large_scale/projects/sunpeak@riskcontrol
build,Erudika@scoold,/home/lida/SCAEvaluation-main/large_scale/projects/Erudika@scoold
build,ballcat-projects@ballcat,/home/lida/SCAEvaluation-main/large_scale/projects/ballcat-projects@ballcat
build,coder-yqj@springboot-shiro,/home/lida/SCAEvaluation-main/large_scale/projects/coder-yqj@springboot-shiro
build,bjmashibing@JUC,/home/lida/SCAEvaluation-main/large_scale/projects/bjmashibing@JUC
build,JakeWharton@flip-tables,/home/lida/SCAEvaluation-main/large_scale/projects/JakeWharton@flip-tables
build,spring-cloud@spring-cloud-commons,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-commons
build,JamesZBL@java_design_patterns,/home/lida/SCAEvaluation-main/large_scale/projects/JamesZBL@java_design_patterns
build,MangoAutomation@modbus4j,/home/lida/SCAEvaluation-main/large_scale/projects/MangoAutomation@modbus4j
build,jitsi@libjitsi,/home/lida/SCAEvaluation-main/large_scale/projects/jitsi@libjitsi
build,dolyw@ShiroJwt,/home/lida/SCAEvaluation-main/large_scale/projects/dolyw@ShiroJwt
build,Byron4j@CookBook,/home/lida/SCAEvaluation-main/large_scale/projects/Byron4j@CookBook
build,bguerout@jongo,/home/lida/SCAEvaluation-main/large_scale/projects/bguerout@jongo
build,swwheihei@wvp-GB28181,/home/lida/SCAEvaluation-main/large_scale/projects/swwheihei@wvp-GB28181
build,marhan@effective-java-examples,/home/lida/SCAEvaluation-main/large_scale/projects/marhan@effective-java-examples
build,JOML-CI@JOML,/home/lida/SCAEvaluation-main/large_scale/projects/JOML-CI@JOML
build,gousiosg@java-callgraph,/home/lida/SCAEvaluation-main/large_scale/projects/gousiosg@java-callgraph
build,swagger-api@swagger-parser,/home/lida/SCAEvaluation-main/large_scale/projects/swagger-api@swagger-parser
build,rickfast@consul-client,/home/lida/SCAEvaluation-main/large_scale/projects/rickfast@consul-client
build,jhalterman@typetools,/home/lida/SCAEvaluation-main/large_scale/projects/jhalterman@typetools
build,pmiaowu@BurpFastJsonScan,/home/lida/SCAEvaluation-main/large_scale/projects/pmiaowu@BurpFastJsonScan
build,GeyserMC@MCProtocolLib,/home/lida/SCAEvaluation-main/large_scale/projects/GeyserMC@MCProtocolLib
build,megagao@IndoorPos,/home/lida/SCAEvaluation-main/large_scale/projects/megagao@IndoorPos
build,wmixvideo@nfe,/home/lida/SCAEvaluation-main/large_scale/projects/wmixvideo@nfe
build,hprose@hprose-java,/home/lida/SCAEvaluation-main/large_scale/projects/hprose@hprose-java
build,spring-projects@spring-data-relational,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-data-relational
build,lexburner@zuul-gateway-demo,/home/lida/SCAEvaluation-main/large_scale/projects/lexburner@zuul-gateway-demo
build,sjr7@seckill,/home/lida/SCAEvaluation-main/large_scale/projects/sjr7@seckill
build,lwjglgamedev@lwjglbook,/home/lida/SCAEvaluation-main/large_scale/projects/lwjglgamedev@lwjglbook
build,google@closure-templates,/home/lida/SCAEvaluation-main/large_scale/projects/google@closure-templates
build,melin@super-diamond,/home/lida/SCAEvaluation-main/large_scale/projects/melin@super-diamond
build,pazone@ashot,/home/lida/SCAEvaluation-main/large_scale/projects/pazone@ashot
build,pires@obd-java-api,/home/lida/SCAEvaluation-main/large_scale/projects/pires@obd-java-api
build,bezkoder@spring-boot-spring-security-jwt-authentication,/home/lida/SCAEvaluation-main/large_scale/projects/bezkoder@spring-boot-spring-security-jwt-authentication
build,ZZMarquis@gmhelper,/home/lida/SCAEvaluation-main/large_scale/projects/ZZMarquis@gmhelper
build,szvone@Vmq,/home/lida/SCAEvaluation-main/large_scale/projects/szvone@Vmq
build,yujiasun@Distributed-Kit,/home/lida/SCAEvaluation-main/large_scale/projects/yujiasun@Distributed-Kit
build,spring-projects@spring-shell,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-shell
build,automvc@bee,/home/lida/SCAEvaluation-main/large_scale/projects/automvc@bee
build,ilmila@J2EEScan,/home/lida/SCAEvaluation-main/large_scale/projects/ilmila@J2EEScan
build,optimaize@language-detector,/home/lida/SCAEvaluation-main/large_scale/projects/optimaize@language-detector
build,HubSpot@jinjava,/home/lida/SCAEvaluation-main/large_scale/projects/HubSpot@jinjava
build,amazon-archives@aws-apigateway-importer,/home/lida/SCAEvaluation-main/large_scale/projects/amazon-archives@aws-apigateway-importer
build,openmessaging@dledger,/home/lida/SCAEvaluation-main/large_scale/projects/openmessaging@dledger
build,spring-cloud@spring-cloud-security,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-security
build,mybatis@jpetstore-6,/home/lida/SCAEvaluation-main/large_scale/projects/mybatis@jpetstore-6
build,yandex-qatools@postgresql-embedded,/home/lida/SCAEvaluation-main/large_scale/projects/yandex-qatools@postgresql-embedded
build,vidstige@jadb,/home/lida/SCAEvaluation-main/large_scale/projects/vidstige@jadb
build,daniel-cottone@Cerberus,/home/lida/SCAEvaluation-main/large_scale/projects/daniel-cottone@Cerberus
build,FasterXML@jackson-dataformat-xml,/home/lida/SCAEvaluation-main/large_scale/projects/FasterXML@jackson-dataformat-xml
build,TyCoding@springboot-seckill,/home/lida/SCAEvaluation-main/large_scale/projects/TyCoding@springboot-seckill
build,bujiio@buji-pac4j,/home/lida/SCAEvaluation-main/large_scale/projects/bujiio@buji-pac4j
build,jcabi@jcabi-aspects,/home/lida/SCAEvaluation-main/large_scale/projects/jcabi@jcabi-aspects
build,ontop@ontop,/home/lida/SCAEvaluation-main/large_scale/projects/ontop@ontop
build,jenkinsci@docker-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@docker-plugin
build,AReallyGoodName@OfflineReverseGeocode,/home/lida/SCAEvaluation-main/large_scale/projects/AReallyGoodName@OfflineReverseGeocode
build,adlered@bolo-solo,/home/lida/SCAEvaluation-main/large_scale/projects/adlered@bolo-solo
build,dlsc-software-consulting-gmbh@FormsFX,/home/lida/SCAEvaluation-main/large_scale/projects/dlsc-software-consulting-gmbh@FormsFX
build,square@burst,/home/lida/SCAEvaluation-main/large_scale/projects/square@burst
build,Kotlin@kotlin-interactive-shell,/home/lida/SCAEvaluation-main/large_scale/projects/Kotlin@kotlin-interactive-shell
build,mongobee@mongobee,/home/lida/SCAEvaluation-main/large_scale/projects/mongobee@mongobee
build,bit4woo@Fiora,/home/lida/SCAEvaluation-main/large_scale/projects/bit4woo@Fiora
build,airlift@slice,/home/lida/SCAEvaluation-main/large_scale/projects/airlift@slice
build,springframeworkguru@springbootwebapp,/home/lida/SCAEvaluation-main/large_scale/projects/springframeworkguru@springbootwebapp
build,spring-cloud-samples@eureka,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud-samples@eureka
build,dlsc-software-consulting-gmbh@WorkbenchFX,/home/lida/SCAEvaluation-main/large_scale/projects/dlsc-software-consulting-gmbh@WorkbenchFX
build,c0ny1@java-object-searcher,/home/lida/SCAEvaluation-main/large_scale/projects/c0ny1@java-object-searcher
build,OWASP-Benchmark@BenchmarkJava,/home/lida/SCAEvaluation-main/large_scale/projects/OWASP-Benchmark@BenchmarkJava
build,ipfs-shipyard@java-ipfs-http-client,/home/lida/SCAEvaluation-main/large_scale/projects/ipfs-shipyard@java-ipfs-http-client
build,brettwooldridge@HikariJSON,/home/lida/SCAEvaluation-main/large_scale/projects/brettwooldridge@HikariJSON
build,su18@JNDI,/home/lida/SCAEvaluation-main/large_scale/projects/su18@JNDI
build,apache@commons-math,/home/lida/SCAEvaluation-main/large_scale/projects/apache@commons-math
build,SpringCloud@spring-cloud-dubbo,/home/lida/SCAEvaluation-main/large_scale/projects/SpringCloud@spring-cloud-dubbo
build,sjsdfg@dl4j-tutorials,/home/lida/SCAEvaluation-main/large_scale/projects/sjsdfg@dl4j-tutorials
build,schibsted@jslt,/home/lida/SCAEvaluation-main/large_scale/projects/schibsted@jslt
build,hyscale@hyscale,/home/lida/SCAEvaluation-main/large_scale/projects/hyscale@hyscale
build,niefy@wx-api,/home/lida/SCAEvaluation-main/large_scale/projects/niefy@wx-api
build,wvengen@proguard-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/wvengen@proguard-maven-plugin
build,aberic@fabric-net-server,/home/lida/SCAEvaluation-main/large_scale/projects/aberic@fabric-net-server
build,kanjielu@jeeves,/home/lida/SCAEvaluation-main/large_scale/projects/kanjielu@jeeves
build,qtc-de@remote-method-guesser,/home/lida/SCAEvaluation-main/large_scale/projects/qtc-de@remote-method-guesser
build,jagrosh@Vortex,/home/lida/SCAEvaluation-main/large_scale/projects/jagrosh@Vortex
